<!DOCTYPE html><html lang="zh-Hans"><head itemprop="video" itemscope itemtype="http://schema.org/VideoObject"><meta name="format-detection" content="telephone=no, email=no"><meta http-equiv="Content-Type" content="text/html" charset="utf-8"><meta name="spm_prefix" content="333.788"><meta name="referrer" content="no-referrer-when-downgrade"><meta name="applicable-device" content="pc"><meta http-equiv="Cache-Control" content="no-transform"><meta http-equiv="Cache-Control" content="no-siteapp"><link rel="shortcut icon" href="https://i0.hdslb.com/bfs/static/jinkela/long/images/favicon.ico"><link rel="stylesheet" href="//s1.hdslb.com/bfs/static/jinkela/long/font/regular.css" media="all"><link rel="stylesheet" href="//s1.hdslb.com/bfs/static/jinkela/long/font/medium.css" media="all"><link rel='preload' href='//s1.hdslb.com/bfs/static/player/main/core.7ad19139.js' as='script'/> 
      嘉程商业评论
      <span class="mask" data-v-0846d9b7></span></a> <a href="//message.bilibili.com/?spm_id_from=333.788.upinfo.detail.click#whisper/mid496971329" target="_blank" class="send-msg" data-v-0846d9b7><i class="van-icon-videodetails_messag" data-v-0846d9b7></i>
      发消息
    </a></div> <!----></div></div> <div class="up-info__btn-panel" data-v-e6ef2836><div class="upinfo-btn-panel" data-v-3ff36384 data-v-e6ef2836><!----> <div class="default-btn follow-btn" data-v-3ff36384></div> <!----> <!----> <div class="default-btn follow-btn b-gz not-follow" style="display:none;" data-v-3ff36384><span class="follow-btn-inner" data-v-3ff36384><svg width="16" height="16" viewBox="0 0 16 16" fill="none" xmlns="http://www.w3.org/2000/svg" class="follow-btn-icon" data-v-3ff36384><path fill-rule="evenodd" clip-rule="evenodd" d="M7.25098 8.75V13.25C7.25098 13.6642 7.58676 14 8.00098 14C8.41519 14 8.75098 13.6642 8.75098 13.25V8.75H13.251C13.6652 8.75 14.001 8.41421 14.001 8C14.001 7.58579 13.6652 7.25 13.251 7.25H8.75098V2.75C8.75098 2.33579 8.41519 2 8.00098 2C7.58676 2 7.25098 2.33579 7.25098 2.75V7.25H2.75098C2.33676 7.25 2.00098 7.58579 2.00098 8C2.00098 8.41421 2.33676 8.75 2.75098 8.75H7.25098Z" fill="currentColor"></path></svg>
      关注 3393
    </span> <!----></div></div></div></div></div> <div class="teleport hidden" data-v-f6502bf6><div class="bili-dialog-m" style="display:none;" data-v-f6502bf6><div class="bili-dialog-bomb"></div></div></div></div> <!----> <!----> <div id="danmukuBox" class="danmaku-box" data-v-78855b86><div class="danmaku-wrap" data-v-78855b86></div> <!----></div> <div data-v-78855b86><script type="text/javascript">
        var vd = window.__INITIAL_STATE__ && window.__INITIAL_STATE__.videoData
        var user = window.__INITIAL_STATE__ && window.__INITIAL_STATE__.user
        if (typeof window['nano'] === 'undefined') {
        } else {
          function gqs(name) {
            var reg = new RegExp("(^|&)" + name + "=([^&]*)(&|$)");
            var r = window.location.search.substr(1).match(reg);
            if (r != null) {
              return unescape(r[2])
            }
            return null
          }
          function connectPlayer() {
            if(vd && vd.aid) {
              if(vd.embedPlayer) {
                if(typeof window.performance !== 'undefined' && typeof window.performance.timing !== 'undefined') {
                  performance.timing.embedPlayer = Date.now()
                }
                var fp = gqs('p') || gqs('page') || null
                var p = fp ? fp - 1 : 0
                var playerInfo = {
                  aid: vd.aid,
                  bvid: vd.bvid,
                  cid: (vd.pages[p] && vd.pages[p].cid) || vd.pages[0].cid,
                  p: p + 1,
                  t: gqs('t') || 0,
                  fromDid: gqs('dmid'),
                }
                var featureList = new Set(['blackGap'])
                var stats = {
                  spmId: '333.788.0.0',
                  spmIdFrom: gqs('spm_id_from') || '333.788.0.0',
                }
                var theme = window.__INITIAL_STATE__ && window.__INITIAL_STATE__.nanoTheme
                var primarySetting = {
                  element:document.getElementById('bilibili-player'),
                  auxiliary:document.querySelector('.danmaku-wrap'),
                  aid:playerInfo.aid,
                  cid:playerInfo.cid,
                  bvid:playerInfo.bvid,
                  p:playerInfo.p,
                  t:playerInfo.t,
                  fromDid:playerInfo.fromDid,
                  kind:nano.GroupKind.Ugc,
                  featureList:featureList,
                  stats:stats,
                  enableHEVC: true,
                  enableAV1: true,
                  revision: 1,
                }
                if (window.__playinfo__) {
                  primarySetting.prefetch = {
                    playUrl: window.__playinfo__
                  }
                }
                if (playerInfo.fromDid) {
                  primarySetting.autoplay = true
                }
                window.player = nano.createPlayer(primarySetting, theme)
                window.player.connect()
                window.isEmbedPlayer = true
              } else if(vd.embed) {
                document.querySelector("#bilibili-player").innerHTML = vd.embed
              }
            }
          }
          try {
            connectPlayer()
          } catch(e) {}
        }
      </script></div> <div id="slide_ad" class="slide-ad-exp" data-v-67ca8b80 data-v-78855b86><!----></div> <div class="video-card-ad-small" data-v-3ddcd6d2 data-v-78855b86><div class="video-card-ad-small-inner" data-v-3ddcd6d2 data-v-3ddcd6d2><div class="ad-report" data-v-45380d2b data-v-3ddcd6d2><a target="_blank" data-loc-id="4331" href="javascript:void(0);" data-target-url="" class="ad-report-inner" data-v-45380d2b><div class="vcd" data-v-45380d2b data-v-3ddcd6d2><div class="cover" data-v-45380d2b data-v-3ddcd6d2><!----> <!----></div> <div class="info" data-v-45380d2b data-v-3ddcd6d2><div title="男生第一次用素颜霜以后....." class="title" data-v-45380d2b data-v-3ddcd6d2>男生第一次用素颜霜以后.....</div> <div class="desc" data-v-45380d2b data-v-3ddcd6d2><svg width="15" height="15" viewBox="0 0 15 15" fill="none" xmlns="http://www.w3.org/2000/svg" class="creative-ad-icon" data-v-3ddcd6d2><path d="M4.73958 9.76434C4.77183 10.0135 4.82295 10.2734 4.87017 10.5183L6.97355 11.7328C7.21872 11.6566 7.46 11.5654 7.69184 11.4689C7.98914 11.3459 8.26758 11.2123 8.53824 11.0484C8.57928 11.0209 8.62422 11.0084 8.66914 10.996C8.90877 10.9294 9.14846 11.0806 9.20512 11.331C9.27567 11.6662 9.28633 12.0181 9.24816 12.3674C9.23044 12.4852 9.20164 12.6222 9.16895 12.7441C9.41469 12.7324 9.66374 12.6714 9.88227 12.5542C10.2561 12.3859 10.5838 12.1014 10.8151 11.7227L10.8262 11.7035C11.0368 11.3386 11.1271 10.9426 11.1087 10.5606C11.1014 10.1594 10.9609 9.77109 10.7273 9.45693C10.6182 9.30932 10.6142 9.10698 10.7171 8.95171L10.9057 8.62521C11.5155 7.56887 11.8131 6.42182 11.8199 5.29902C11.8262 4.21645 11.5734 3.15241 11.0829 2.19739C10.0116 2.24476 8.97107 2.56588 8.03762 3.1153C7.06314 3.69225 6.21853 4.52345 5.6142 5.57018L5.52549 5.72384L5.44621 5.88293C5.3614 6.05163 5.19168 6.17132 4.99807 6.13636C4.60364 6.1007 4.20093 6.1883 3.86094 6.36332C3.52093 6.53834 3.22313 6.81455 3.01244 7.17947C2.78513 7.5732 2.69706 8.00891 2.74212 8.43186C2.73111 8.66877 2.80274 8.915 2.91542 9.1337C3.00471 9.0444 3.10342 8.96055 3.20214 8.8767C3.47611 8.66356 3.78061 8.50645 4.11175 8.39034C4.15668 8.37787 4.21104 8.37084 4.25986 8.37341C4.5056 8.36165 4.69706 8.57461 4.69546 8.81697C4.6889 9.13329 4.70675 9.4509 4.73958 9.76434Z" fill="#FB7299" fill-opacity="0.1"></path> <path d="M4.73959 9.76438C4.77184 10.0135 4.82296 10.2735 4.87018 10.5184L6.97356 11.7328C7.21872 11.6567 7.46001 11.5654 7.69185 11.4689C7.98915 11.346 8.26759 11.2123 8.53824 11.0484C8.57929 11.0209 8.62422 11.0085 8.66915 10.996C8.90877 10.9294 9.14846 11.0807 9.20512 11.3311C9.27568 11.6662 9.28633 12.0182 9.24817 12.3674C9.23045 12.4852 9.20165 12.6222 9.16896 12.7442C9.41469 12.7324 9.66375 12.6714 9.88228 12.5542C10.2561 12.3859 10.5838 12.1014 10.8151 11.7228L10.8262 11.7035C11.0368 11.3387 11.1271 10.9427 11.1087 10.5606C11.1014 10.1595 10.9609 9.77112 10.7273 9.45697C10.6182 9.30936 10.6142 9.10702 10.7172 8.95175L10.9057 8.62524C11.5155 7.56891 11.8131 6.42186 11.8199 5.29906C11.8262 4.21649 11.5734 3.15245 11.0829 2.19742C10.0117 2.2448 8.97108 2.56592 8.03763 3.11534C7.06314 3.69229 6.21854 4.52348 5.61421 5.57022L5.52549 5.72388L5.44622 5.88297C5.3614 6.05167 5.19169 6.17136 4.99807 6.1364C4.60365 6.10073 4.20094 6.18833 3.86094 6.36336C3.52094 6.53838 3.22313 6.81458 3.01245 7.17951C2.78513 7.57324 2.69707 8.00895 2.74213 8.43189C2.73112 8.66881 2.80275 8.91503 2.91543 9.13373C3.00472 9.04444 3.10342 8.96059 3.20214 8.87674C3.47612 8.6636 3.78062 8.50649 4.11175 8.39038C4.15669 8.3779 4.21104 8.37088 4.25987 8.37345C4.50561 8.36168 4.69706 8.57465 4.69547 8.81701C4.68891 9.13333 4.70676 9.45094 4.73959 9.76438ZM5.97665 12.6978C6.23623 12.8477 6.27927 13.1959 6.14539 13.385L5.38234 14.7066C5.26699 14.9065 4.90881 15.0504 4.66778 14.9113C4.42675 14.7721 4.35848 14.3819 4.49236 14.1928L5.25541 12.8711C5.37076 12.6714 5.73563 12.5587 5.97665 12.6978ZM4.35473 11.7984C4.60456 11.9428 4.64768 12.2539 4.52347 12.469L3.25136 14.5935C3.10816 14.7771 2.74377 14.8617 2.51509 14.7189C2.28641 14.5762 2.27017 14.2539 2.37688 14.0477L3.65796 11.9488C3.7733 11.7491 4.12276 11.6645 4.35473 11.7984ZM11.3873 1.25417C11.5537 1.24816 11.6986 1.34459 11.7727 1.47674C12.419 2.61564 12.7523 3.90574 12.7416 5.22699C12.7343 6.4991 12.4017 7.81324 11.7126 8.98524L11.6462 9.10012C11.8781 9.50198 12.0038 9.95745 12.021 10.4269C12.0428 10.9756 11.9169 11.541 11.6185 12.0579L11.6019 12.0867C11.2774 12.6269 10.8152 13.0365 10.2712 13.284C9.71223 13.5356 9.08629 13.6209 8.46968 13.4947C8.33344 13.465 8.21994 13.3722 8.16325 13.2441C8.10656 13.116 8.11328 12.9676 8.18138 12.8433C8.29357 12.6273 8.37755 12.3949 8.40346 12.1546L8.40454 12.0659C8.29838 12.1194 8.17731 12.1772 8.06727 12.2158C7.73554 12.3561 7.39604 12.4664 7.05268 12.5617C6.93324 12.5949 6.81712 12.5789 6.72309 12.5246L4.30672 11.1295C4.1977 11.0668 4.1227 10.958 4.10202 10.8326C4.01408 10.5023 3.94858 10.1659 3.90596 9.82599C3.88988 9.70184 3.88322 9.58312 3.86714 9.45897L3.78532 9.51383C3.59956 9.66186 3.43649 9.83574 3.29997 10.0504C3.16898 10.2557 2.89086 10.3249 2.68954 10.1959C2.64805 10.1591 2.61044 10.1374 2.59328 10.102C2.18505 9.63653 1.94046 9.06135 1.88829 8.45688C1.82119 7.85654 1.95039 7.24192 2.27647 6.67713C2.56552 6.15477 2.99229 5.763 3.47827 5.50751C3.89737 5.30275 4.35464 5.18385 4.82411 5.17411L4.89043 5.05924C5.57575 3.87223 6.54205 2.93679 7.64006 2.29438C8.77898 1.62453 10.0684 1.25855 11.3873 1.25417Z" fill="#FFBAD1"></path> <path d="M9.47108 5.42734C9.65817 5.53536 9.70788 5.78531 9.60009 5.972L9.55218 6.05498L8.79605 6.61929L9.37366 6.89227C9.49838 6.96428 9.58718 7.09852 9.57769 7.25899C9.5682 7.41946 9.49634 7.54391 9.35331 7.59962L7.41887 8.5018C7.28781 8.53677 7.15992 8.51824 7.05599 8.45823C6.99362 8.42223 6.95205 8.39822 6.92245 8.35347C6.81286 8.20724 6.81354 8.01402 6.95092 7.87208L7.74825 7.13987L7.2221 6.92232C7.09737 6.85032 7.00857 6.71607 7.01807 6.55561C7.02756 6.39514 7.09942 6.27069 7.25443 6.19423L9.12899 5.39577C9.22728 5.36955 9.33438 5.37607 9.42951 5.40333L9.47108 5.42734Z" fill="#FF6699"></path></svg> <span data-v-45380d2b data-v-3ddcd6d2>
                在下上官南北_
              </span> <!----></div></div></div></a></div> <div class="ad-feedback-menu feedback-menu" data-v-36b14d37 data-v-3ddcd6d2><svg class="trigger-icon" style="width:20px;height:20px;" data-v-36b14d37></svg></div> <!----> <div class="teleport hidden" data-v-3ddcd6d2><div class="bili-dialog-m" style="display:none;" data-v-3ddcd6d2><div class="bili-dialog-bomb"></div></div></div> <!----></div></div> <!----> <div class="rcmd-tab" data-v-78855b86><!----> <div class="recommend-list-v1" data-v-17ce950e data-v-78855b86><div class="next-play" data-v-17ce950e><div class="rec-title" data-v-17ce950e><div class="title-txt" data-v-17ce950e>接下来播放</div> <div class="continuous-btn" data-v-17ce950e><div class="txt">自动连播</div> <div class="switch-btn on"><div class="switch-block"></div></div></div></div> <div class="video-page-card-small" data-v-17ce950e><div class="card-box"><div class="pic-box"><div class="pic"><div class="framepreview-box"><a href="/video/BV1ThKKeBEq4/?spm_id_from=333.788.recommend_more_video.-1" class="video-awesome-img"></a></div> <span class="mask-video"></span> <!----></div> <!----></div> <div class="info"><a href="/video/BV1ThKKeBEq4/?spm_id_from=333.788.recommend_more_video.-1"><p title="地平线智能驾驶部算法专家 李洁：自动驾驶技术发展现状与展望" class="title">地平线智能驾驶部算法专家 李洁：自动驾驶技术发展现状与展望</p></a> <div class="upname"><a href="//space.bilibili.com/496971329/" target="_blank" style="display:;"><svg style="width:18px;height:18px;"></svg> <span class="name">嘉程商业评论</span></a></div> <div class="playinfo"><svg class="play" style="width:18px;height:18px;"></svg>
        2175

        <svg class="dm" style="width:18px;height:18px;"></svg>
        0
      </div></div></div></div> <div class="split-line" data-v-17ce950e></div></div> <div class="rec-list" data-v-17ce950e><!----> <div class="video-page-card-small" data-v-17ce950e><div class="card-box"><div class="pic-box"><div class="pic"><div class="framepreview-box"><a href="/video/BV1SW4y1w71B/?spm_id_from=333.788.recommend_more_video.0" class="video-awesome-img"></a></div> <span class="mask-video"></span> <!----></div> <!----></div> <div class="info"><a href="/video/BV1SW4y1w71B/?spm_id_from=333.788.recommend_more_video.0"><p title="李未可科技创始人&amp;CEO 茹忆：AI Agent如何实现与AR设备的双向奔赴" class="title">李未可科技创始人&amp;CEO 茹忆：AI Agent如何实现与AR设备的双向奔赴</p></a> <div class="upname"><a href="//space.bilibili.com/496971329/" target="_blank" style="display:;"><svg style="width:18px;height:18px;"></svg> <span class="name">嘉程商业评论</span></a></div> <div class="playinfo"><svg class="play" style="width:18px;height:18px;"></svg>
        307

        <svg class="dm" style="width:18px;height:18px;"></svg>
        0
      </div></div></div></div><div class="video-page-card-small" data-v-17ce950e><div class="card-box"><div class="pic-box"><div class="pic"><div class="framepreview-box"><a href="/video/BV1edKAzPEkn/?spm_id_from=333.788.recommend_more_video.1" class="video-awesome-img"></a></div> <span class="mask-video"></span> <!----></div> <!----></div> <div class="info"><a href="/video/BV1edKAzPEkn/?spm_id_from=333.788.recommend_more_video.1"><p title="AIGCode 宿文：代码生成的端到端AutoPilot实现之路与应用" class="title">AIGCode 宿文：代码生成的端到端AutoPilot实现之路与应用</p></a> <div class="upname"><a href="//space.bilibili.com/496971329/" target="_blank" style="display:;"><svg style="width:18px;height:18px;"></svg> <span class="name">嘉程商业评论</span></a></div> <div class="playinfo"><svg class="play" style="width:18px;height:18px;"></svg>
        253

        <svg class="dm" style="width:18px;height:18px;"></svg>
        0
      </div></div></div></div><div class="video-page-card-small" data-v-17ce950e><div class="card-box"><div class="pic-box"><div class="pic"><div class="framepreview-box"><a href="/video/BV1CcSqYrEKK/?spm_id_from=333.788.recommend_more_video.2" class="video-awesome-img"></a></div> <span class="mask-video"></span> <!----></div> <!----></div> <div class="info"><a href="/video/BV1CcSqYrEKK/?spm_id_from=333.788.recommend_more_video.2"><p title="Anpool联合创始人&amp;CEO Peter：泳池清洁机器人现状及前瞻" class="title">Anpool联合创始人&amp;CEO Peter：泳池清洁机器人现状及前瞻</p></a> <div class="upname"><a href="//space.bilibili.com/496971329/" target="_blank" style="display:;"><svg style="width:18px;height:18px;"></svg> <span class="name">嘉程商业评论</span></a></div> <div class="playinfo"><svg class="play" style="width:18px;height:18px;"></svg>
        424

        <svg class="dm" style="width:18px;height:18px;"></svg>
        0
      </div></div></div></div><div class="video-page-card-small" data-v-17ce950e><div class="card-box"><div class="pic-box"><div class="pic"><div class="framepreview-box"><a href="/video/BV1DZGQzmEma/?spm_id_from=333.788.recommend_more_video.3" class="video-awesome-img"></a></div> <span class="mask-video"></span> <!----></div> <!----></div> <div class="info"><a href="/video/BV1DZGQzmEma/?spm_id_from=333.788.recommend_more_video.3"><p title="深圳星际光年科技CEO 位德浩: 具身智能灵巧操作的现状和未来。" class="title">深圳星际光年科技CEO 位德浩: 具身智能灵巧操作的现状和未来。</p></a> <div class="upname"><a href="//space.bilibili.com/496971329/" target="_blank" style="display:;"><svg style="width:18px;height:18px;"></svg> <span class="name">嘉程商业评论</span></a></div> <div class="playinfo"><svg class="play" style="width:18px;height:18px;"></svg>
        733

        <svg class="dm" style="width:18px;height:18px;"></svg>
        0
      </div></div></div></div><div class="video-page-card-small" data-v-17ce950e><div class="card-box"><div class="pic-box"><div class="pic"><div class="framepreview-box"><a href="/video/BV1jYMTzpEpS/?spm_id_from=333.788.recommend_more_video.4" class="video-awesome-img"></a></div> <span class="mask-video"></span> <!----></div> <!----></div> <div class="info"><a href="/video/BV1jYMTzpEpS/?spm_id_from=333.788.recommend_more_video.4"><p title="FaceMind创始人 陆弘远: 多模态理解大模型的新机会" class="title">FaceMind创始人 陆弘远: 多模态理解大模型的新机会</p></a> <div class="upname"><a href="//space.bilibili.com/496971329/" target="_blank" style="display:;"><svg style="width:18px;height:18px;"></svg> <span class="name">嘉程商业评论</span></a></div> <div class="playinfo"><svg class="play" style="width:18px;height:18px;"></svg>
        197

        <svg class="dm" style="width:18px;height:18px;"></svg>
        0
      </div></div></div></div><div class="video-page-card-small" data-v-17ce950e><div class="card-box"><div class="pic-box"><div class="pic"><div class="framepreview-box"><a href="/video/BV1WD421575s/?spm_id_from=333.788.recommend_more_video.5" class="video-awesome-img"></a></div> <span class="mask-video"></span> <!----></div> <!----></div> <div class="info"><a href="/video/BV1WD421575s/?spm_id_from=333.788.recommend_more_video.5"><p title="泥丸星联合创始人 李仁杰：AIGC在动画制作和游戏开发中的探索和应用" class="title">泥丸星联合创始人 李仁杰：AIGC在动画制作和游戏开发中的探索和应用</p></a> <div class="upname"><a href="//space.bilibili.com/496971329/" target="_blank" style="display:;"><svg style="width:18px;height:18px;"></svg> <span class="name">嘉程商业评论</span></a></div> <div class="playinfo"><svg class="play" style="width:18px;height:18px;"></svg>
        292

        <svg class="dm" style="width:18px;height:18px;"></svg>
        0
      </div></div></div></div><div class="video-page-card-small" data-v-17ce950e><div class="card-box"><div class="pic-box"><div class="pic"><div class="framepreview-box"><a href="/video/BV1vJ4m1u7TH/?spm_id_from=333.788.recommend_more_video.6" class="video-awesome-img"></a></div> <span class="mask-video"></span> <!----></div> <!----></div> <div class="info"><a href="/video/BV1vJ4m1u7TH/?spm_id_from=333.788.recommend_more_video.6"><p title="喵吉托游戏公司创始人 Jesse：Al能为游戏带来些什么？" class="title">喵吉托游戏公司创始人 Jesse：Al能为游戏带来些什么？</p></a> <div class="upname"><a href="//space.bilibili.com/496971329/" target="_blank" style="display:;"><svg style="width:18px;height:18px;"></svg> <span class="name">嘉程商业评论</span></a></div> <div class="playinfo"><svg class="play" style="width:18px;height:18px;"></svg>
        218

        <svg class="dm" style="width:18px;height:18px;"></svg>
        0
      </div></div></div></div><div class="video-page-card-small" data-v-17ce950e><div class="card-box"><div class="pic-box"><div class="pic"><div class="framepreview-box"><a href="/video/BV1pt421V7z8/?spm_id_from=333.788.recommend_more_video.7" class="video-awesome-img"></a></div> <span class="mask-video"></span> <!----></div> <!----></div> <div class="info"><a href="/video/BV1pt421V7z8/?spm_id_from=333.788.recommend_more_video.7"><p title="Animos.AI联合创始人 陈奕轩：AI情感陪伴及家庭场景应用" class="title">Animos.AI联合创始人 陈奕轩：AI情感陪伴及家庭场景应用</p></a> <div class="upname"><a href="//space.bilibili.com/496971329/" target="_blank" style="display:;"><svg style="width:18px;height:18px;"></svg> <span class="name">嘉程商业评论</span></a></div> <div class="playinfo"><svg class="play" style="width:18px;height:18px;"></svg>
        870

        <svg class="dm" style="width:18px;height:18px;"></svg>
        0
      </div></div></div></div><div class="video-page-card-small" data-v-17ce950e><div class="card-box"><div class="pic-box"><div class="pic"><div class="framepreview-box"><a href="/video/BV1UusoehEZd/?spm_id_from=333.788.recommend_more_video.8" class="video-awesome-img"></a></div> <span class="mask-video"></span> <!----></div> <!----></div> <div class="info"><a href="/video/BV1UusoehEZd/?spm_id_from=333.788.recommend_more_video.8"><p title="特看科技创始人&amp;CEO 乐乘：AI数据产品如何伴随TikTok的国际化而拓展" class="title">特看科技创始人&amp;CEO 乐乘：AI数据产品如何伴随TikTok的国际化而拓展</p></a> <div class="upname"><a href="//space.bilibili.com/496971329/" target="_blank" style="display:;"><svg style="width:18px;height:18px;"></svg> <span class="name">嘉程商业评论</span></a></div> <div class="playinfo"><svg class="play" style="width:18px;height:18px;"></svg>
        83

        <svg class="dm" style="width:18px;height:18px;"></svg>
        1
      </div></div></div></div><div class="video-page-card-small" data-v-17ce950e><div class="card-box"><div class="pic-box"><div class="pic"><div class="framepreview-box"><a href="/video/BV1is21YjERD/?spm_id_from=333.788.recommend_more_video.9" class="video-awesome-img"></a></div> <span class="mask-video"></span> <!----></div> <!----></div> <div class="info"><a href="/video/BV1is21YjERD/?spm_id_from=333.788.recommend_more_video.9"><p title="咸数科技创始人 彭伟：当我们谈制药数智化时，我们谈些什么？" class="title">咸数科技创始人 彭伟：当我们谈制药数智化时，我们谈些什么？</p></a> <div class="upname"><a href="//space.bilibili.com/496971329/" target="_blank" style="display:;"><svg style="width:18px;height:18px;"></svg> <span class="name">嘉程商业评论</span></a></div> <div class="playinfo"><svg class="play" style="width:18px;height:18px;"></svg>
        120

        <svg class="dm" style="width:18px;height:18px;"></svg>
        0
      </div></div></div></div><div class="video-page-card-small" data-v-17ce950e><div class="card-box"><div class="pic-box"><div class="pic"><div class="framepreview-box"><a href="/video/BV1rm421s76b/?spm_id_from=333.788.recommend_more_video.10" class="video-awesome-img"></a></div> <span class="mask-video"></span> <!----></div> <!----></div> <div class="info"><a href="/video/BV1rm421s76b/?spm_id_from=333.788.recommend_more_video.10"><p title="奥达智声联合创始人&amp;CEO 范培华：穿刺导航机器人的应用场景、关键技术和市场机会" class="title">奥达智声联合创始人&amp;CEO 范培华：穿刺导航机器人的应用场景、关键技术和市场机会</p></a> <div class="upname"><a href="//space.bilibili.com/496971329/" target="_blank" style="display:;"><svg style="width:18px;height:18px;"></svg> <span class="name">嘉程商业评论</span></a></div> <div class="playinfo"><svg class="play" style="width:18px;height:18px;"></svg>
        362

        <svg class="dm" style="width:18px;height:18px;"></svg>
        0
      </div></div></div></div><div class="video-page-card-small" data-v-17ce950e><div class="card-box"><div class="pic-box"><div class="pic"><div class="framepreview-box"><a href="/video/BV1HF411g7zD/?spm_id_from=333.788.recommend_more_video.11" class="video-awesome-img"></a></div> <span class="mask-video"></span> <!----></div> <!----></div> <div class="info"><a href="/video/BV1HF411g7zD/?spm_id_from=333.788.recommend_more_video.11"><p title="【实验室自动化】iLabService释普科技创始人&amp;CEO李康：实验室数智化服务的价值" class="title">【实验室自动化】iLabService释普科技创始人&amp;CEO李康：实验室数智化服务的价值</p></a> <div class="upname"><a href="//space.bilibili.com/496971329/" target="_blank" style="display:;"><svg style="width:18px;height:18px;"></svg> <span class="name">嘉程商业评论</span></a></div> <div class="playinfo"><svg class="play" style="width:18px;height:18px;"></svg>
        1689

        <svg class="dm" style="width:18px;height:18px;"></svg>
        0
      </div></div></div></div><div class="video-page-card-small" data-v-17ce950e><div class="card-box"><div class="pic-box"><div class="pic"><div class="framepreview-box"><a href="/video/BV1oK5CzMEdy/?spm_id_from=333.788.recommend_more_video.12" class="video-awesome-img"></a></div> <span class="mask-video"></span> <!----></div> <!----></div> <div class="info"><a href="/video/BV1oK5CzMEdy/?spm_id_from=333.788.recommend_more_video.12"><p title="Monar创始人 于连源: 智能硬件企业如何做创新" class="title">Monar创始人 于连源: 智能硬件企业如何做创新</p></a> <div class="upname"><a href="//space.bilibili.com/496971329/" target="_blank" style="display:;"><svg style="width:18px;height:18px;"></svg> <span class="name">嘉程商业评论</span></a></div> <div class="playinfo"><svg class="play" style="width:18px;height:18px;"></svg>
        166

        <svg class="dm" style="width:18px;height:18px;"></svg>
        1
      </div></div></div></div><div class="video-page-card-small" data-v-17ce950e><div class="card-box"><div class="pic-box"><div class="pic"><div class="framepreview-box"><a href="/video/BV1Eu4y1U74o/?spm_id_from=333.788.recommend_more_video.13" class="video-awesome-img"></a></div> <span class="mask-video"></span> <!----></div> <!----></div> <div class="info"><a href="/video/BV1Eu4y1U74o/?spm_id_from=333.788.recommend_more_video.13"><p title="未来速度联合创始人&amp;CEO 秦续业：Xoscar大模型异构分布式计算底座" class="title">未来速度联合创始人&amp;CEO 秦续业：Xoscar大模型异构分布式计算底座</p></a> <div class="upname"><a href="//space.bilibili.com/496971329/" target="_blank" style="display:;"><svg style="width:18px;height:18px;"></svg> <span class="name">嘉程商业评论</span></a></div> <div class="playinfo"><svg class="play" style="width:18px;height:18px;"></svg>
        449

        <svg class="dm" style="width:18px;height:18px;"></svg>
        0
      </div></div></div></div><div class="video-page-card-small" data-v-17ce950e><div class="card-box"><div class="pic-box"><div class="pic"><div class="framepreview-box"><a href="/video/BV1wFymYsE6a/?spm_id_from=333.788.recommend_more_video.14" class="video-awesome-img"></a></div> <span class="mask-video"></span> <!----></div> <!----></div> <div class="info"><a href="/video/BV1wFymYsE6a/?spm_id_from=333.788.recommend_more_video.14"><p title="摩乘科技创始人 Marco：新形态下中国企业出海挑战与实践" class="title">摩乘科技创始人 Marco：新形态下中国企业出海挑战与实践</p></a> <div class="upname"><a href="//space.bilibili.com/496971329/" target="_blank" style="display:;"><svg style="width:18px;height:18px;"></svg> <span class="name">嘉程商业评论</span></a></div> <div class="playinfo"><svg class="play" style="width:18px;height:18px;"></svg>
        115

        <svg class="dm" style="width:18px;height:18px;"></svg>
        0
      </div></div></div></div><div class="video-page-card-small" data-v-17ce950e><div class="card-box"><div class="pic-box"><div class="pic"><div class="framepreview-box"><a href="/video/BV14w411q7ef/?spm_id_from=333.788.recommend_more_video.15" class="video-awesome-img"></a></div> <span class="mask-video"></span> <!----></div> <!----></div> <div class="info"><a href="/video/BV14w411q7ef/?spm_id_from=333.788.recommend_more_video.15"><p title="看见概念CEO 胡修涵：AI共创带来的次文化IP创新范式" class="title">看见概念CEO 胡修涵：AI共创带来的次文化IP创新范式</p></a> <div class="upname"><a href="//space.bilibili.com/496971329/" target="_blank" style="display:;"><svg style="width:18px;height:18px;"></svg> <span class="name">嘉程商业评论</span></a></div> <div class="playinfo"><svg class="play" style="width:18px;height:18px;"></svg>
        337

        <svg class="dm" style="width:18px;height:18px;"></svg>
        0
